up,down,total,points,prop,timescale,shed,hierarchy
r_1,r_5,87,46,0.5287356321839081,30mins,W3,Flow Permanence
r_10,r_30,37,0,0,30mins,W3,Flow Permanence
r_11,r_10,28,26,0.9285714285714286,30mins,W3,Flow Permanence
r_13,r_3,74,43,0.581081081081081,30mins,W3,Flow Permanence
r_14,r_17,149,60,0.40268456375838924,30mins,W3,Flow Permanence
r_15,r_28,75,27,0.36,30mins,W3,Flow Permanence
r_16,r_1,101,38,0.37623762376237624,30mins,W3,Flow Permanence
r_17,r_7,93,73,0.7849462365591398,30mins,W3,Flow Permanence
r_18,r_31,67,19,0.2835820895522388,30mins,W3,Flow Permanence
r_19,r_12,20,15,0.75,30mins,W3,Flow Permanence
r_2,r_21,157,90,0.5732484076433121,30mins,W3,Flow Permanence
r_20,r_25,24,0,0,30mins,W3,Flow Permanence
r_21,r_27,155,69,0.44516129032258067,30mins,W3,Flow Permanence
r_22,r_24,117,66,0.5641025641025641,30mins,W3,Flow Permanence
r_23,r_6,54,44,0.8148148148148148,30mins,W3,Flow Permanence
r_24,r_13,101,52,0.5148514851485149,30mins,W3,Flow Permanence
r_25,r_11,34,8,0.23529411764705882,30mins,W3,Flow Permanence
r_26,r_19,36,34,0.9444444444444444,30mins,W3,Flow Permanence
r_27,r_14,127,75,0.5905511811023622,30mins,W3,Flow Permanence
r_28,r_29,82,56,0.6829268292682927,30mins,W3,Flow Permanence
r_29,r_22,119,95,0.7983193277310925,30mins,W3,Flow Permanence
r_3,r_9,73,30,0.410958904109589,30mins,W3,Flow Permanence
r_30,r_23,39,38,0.9743589743589743,30mins,W3,Flow Permanence
r_31,r_4,57,33,0.5789473684210527,30mins,W3,Flow Permanence
r_4,r_20,38,34,0.8947368421052632,30mins,W3,Flow Permanence
r_5,r_2,111,62,0.5585585585585585,30mins,W3,Flow Permanence
r_6,r_26,33,4,0.12121212121212122,30mins,W3,Flow Permanence
r_7,r_18,92,72,0.782608695652174,30mins,W3,Flow Permanence
r_8,r_16,136,66,0.4852941176470588,30mins,W3,Flow Permanence
r_9,r_8,116,75,0.646551724137931,30mins,W3,Flow Permanence
r_1,r_5,78,42,0.5384615384615384,hourly,W3,Flow Permanence
r_10,r_30,37,0,0,hourly,W3,Flow Permanence
r_11,r_10,26,24,0.9230769230769231,hourly,W3,Flow Permanence
r_13,r_3,68,37,0.5441176470588235,hourly,W3,Flow Permanence
r_14,r_17,122,46,0.3770491803278688,hourly,W3,Flow Permanence
r_15,r_28,66,27,0.4090909090909091,hourly,W3,Flow Permanence
r_16,r_1,90,34,0.37777777777777777,hourly,W3,Flow Permanence
r_17,r_7,75,56,0.7466666666666667,hourly,W3,Flow Permanence
r_18,r_31,63,17,0.2698412698412698,hourly,W3,Flow Permanence
r_19,r_12,17,12,0.7058823529411765,hourly,W3,Flow Permanence
r_2,r_21,126,73,0.5793650793650794,hourly,W3,Flow Permanence
r_20,r_25,22,0,0,hourly,W3,Flow Permanence
r_21,r_27,129,52,0.40310077519379844,hourly,W3,Flow Permanence
r_22,r_24,101,54,0.5346534653465347,hourly,W3,Flow Permanence
r_23,r_6,52,42,0.8076923076923077,hourly,W3,Flow Permanence
r_24,r_13,87,42,0.4827586206896552,hourly,W3,Flow Permanence
r_25,r_11,33,8,0.24242424242424243,hourly,W3,Flow Permanence
r_26,r_19,28,26,0.9285714285714286,hourly,W3,Flow Permanence
r_27,r_14,116,71,0.6120689655172413,hourly,W3,Flow Permanence
r_28,r_29,77,50,0.6493506493506493,hourly,W3,Flow Permanence
r_29,r_22,111,87,0.7837837837837838,hourly,W3,Flow Permanence
r_3,r_9,65,28,0.4307692307692308,hourly,W3,Flow Permanence
r_30,r_23,39,38,0.9743589743589743,hourly,W3,Flow Permanence
r_31,r_4,52,29,0.5576923076923077,hourly,W3,Flow Permanence
r_4,r_20,33,30,0.9090909090909091,hourly,W3,Flow Permanence
r_5,r_2,95,46,0.4842105263157895,hourly,W3,Flow Permanence
r_6,r_26,27,4,0.14814814814814814,hourly,W3,Flow Permanence
r_7,r_18,81,62,0.7654320987654321,hourly,W3,Flow Permanence
r_8,r_16,109,48,0.44036697247706424,hourly,W3,Flow Permanence
r_9,r_8,86,59,0.686046511627907,hourly,W3,Flow Permanence
r_1,r_5,60,34,0.5666666666666667,4hr,W3,Flow Permanence
r_10,r_30,34,0,0,4hr,W3,Flow Permanence
r_11,r_10,22,20,0.9090909090909091,4hr,W3,Flow Permanence
r_13,r_3,53,25,0.4716981132075472,4hr,W3,Flow Permanence
r_14,r_17,98,32,0.32653061224489793,4hr,W3,Flow Permanence
r_15,r_28,48,23,0.4791666666666667,4hr,W3,Flow Permanence
r_16,r_1,58,11,0.1896551724137931,4hr,W3,Flow Permanence
r_17,r_7,53,39,0.7358490566037735,4hr,W3,Flow Permanence
r_18,r_31,49,13,0.2653061224489796,4hr,W3,Flow Permanence
r_19,r_12,9,6,0.6666666666666666,4hr,W3,Flow Permanence
r_2,r_21,95,60,0.631578947368421,4hr,W3,Flow Permanence
r_20,r_25,19,0,0,4hr,W3,Flow Permanence
r_21,r_27,94,32,0.3404255319148936,4hr,W3,Flow Permanence
r_22,r_24,75,44,0.5866666666666667,4hr,W3,Flow Permanence
r_23,r_6,43,34,0.7906976744186046,4hr,W3,Flow Permanence
r_24,r_13,64,31,0.484375,4hr,W3,Flow Permanence
r_25,r_11,26,7,0.2692307692307692,4hr,W3,Flow Permanence
r_26,r_19,18,16,0.8888888888888888,4hr,W3,Flow Permanence
r_27,r_14,89,54,0.6067415730337079,4hr,W3,Flow Permanence
r_28,r_29,61,40,0.6557377049180327,4hr,W3,Flow Permanence
r_29,r_22,84,55,0.6547619047619048,4hr,W3,Flow Permanence
r_3,r_9,54,23,0.42592592592592593,4hr,W3,Flow Permanence
r_30,r_23,34,32,0.9411764705882353,4hr,W3,Flow Permanence
r_31,r_4,35,19,0.5428571428571428,4hr,W3,Flow Permanence
r_4,r_20,26,24,0.9230769230769231,4hr,W3,Flow Permanence
r_5,r_2,71,33,0.4647887323943662,4hr,W3,Flow Permanence
r_6,r_26,22,2,0.09090909090909091,4hr,W3,Flow Permanence
r_7,r_18,62,44,0.7096774193548387,4hr,W3,Flow Permanence
r_8,r_16,74,26,0.35135135135135137,4hr,W3,Flow Permanence
r_9,r_8,72,54,0.75,4hr,W3,Flow Permanence
r_1,r_5,37,15,0.40540540540540543,daily,W3,Flow Permanence
r_10,r_30,8,0,0,daily,W3,Flow Permanence
r_11,r_10,10,8,0.8,daily,W3,Flow Permanence
r_13,r_3,32,14,0.4375,daily,W3,Flow Permanence
r_14,r_17,48,14,0.2916666666666667,daily,W3,Flow Permanence
r_15,r_28,20,4,0.2,daily,W3,Flow Permanence
r_16,r_1,31,6,0.1935483870967742,daily,W3,Flow Permanence
r_17,r_7,38,26,0.6842105263157895,daily,W3,Flow Permanence
r_18,r_31,25,5,0.2,daily,W3,Flow Permanence
r_2,r_21,48,27,0.5625,daily,W3,Flow Permanence
r_20,r_25,6,0,0,daily,W3,Flow Permanence
r_21,r_27,44,17,0.38636363636363635,daily,W3,Flow Permanence
r_22,r_24,41,21,0.5121951219512195,daily,W3,Flow Permanence
r_23,r_6,17,13,0.7647058823529411,daily,W3,Flow Permanence
r_24,r_13,32,10,0.3125,daily,W3,Flow Permanence
r_25,r_11,12,2,0.16666666666666666,daily,W3,Flow Permanence
r_26,r_19,6,6,1,daily,W3,Flow Permanence
r_27,r_14,45,28,0.6222222222222222,daily,W3,Flow Permanence
r_28,r_29,25,13,0.52,daily,W3,Flow Permanence
r_29,r_22,44,28,0.6363636363636364,daily,W3,Flow Permanence
r_3,r_9,39,14,0.358974358974359,daily,W3,Flow Permanence
r_30,r_23,9,8,0.8888888888888888,daily,W3,Flow Permanence
r_31,r_4,23,11,0.4782608695652174,daily,W3,Flow Permanence
r_4,r_20,13,13,1,daily,W3,Flow Permanence
r_5,r_2,49,21,0.42857142857142855,daily,W3,Flow Permanence
r_6,r_26,8,2,0.25,daily,W3,Flow Permanence
r_7,r_18,33,23,0.696969696969697,daily,W3,Flow Permanence
r_8,r_16,41,8,0.1951219512195122,daily,W3,Flow Permanence
r_9,r_8,50,34,0.68,daily,W3,Flow Permanence
r_1,r_30,6,4,0.6666666666666666,30mins,FB,Flow Permanence
r_11,r_4,2,0,0,30mins,FB,Flow Permanence
r_13,r_23,127,94,0.7401574803149606,30mins,FB,Flow Permanence
r_14,r_5,50,31,0.62,30mins,FB,Flow Permanence
r_15,r_8,44,36,0.8181818181818182,30mins,FB,Flow Permanence
r_16,r_27,3,3,1,30mins,FB,Flow Permanence
r_17,r_7,34,27,0.7941176470588235,30mins,FB,Flow Permanence
r_19,r_14,85,47,0.5529411764705883,30mins,FB,Flow Permanence
r_2,r_16,4,2,0.5,30mins,FB,Flow Permanence
r_20,r_9,125,83,0.664,30mins,FB,Flow Permanence
r_21,r_12,7,6,0.8571428571428571,30mins,FB,Flow Permanence
r_22,r_17,93,48,0.5161290322580645,30mins,FB,Flow Permanence
r_23,r_15,72,31,0.4305555555555556,30mins,FB,Flow Permanence
r_24,r_13,115,53,0.4608695652173913,30mins,FB,Flow Permanence
r_25,r_20,76,35,0.4605263157894737,30mins,FB,Flow Permanence
r_26,r_28,70,62,0.8857142857142857,30mins,FB,Flow Permanence
r_28,r_25,76,31,0.40789473684210525,30mins,FB,Flow Permanence
r_29,r_24,122,81,0.6639344262295082,30mins,FB,Flow Permanence
r_3,r_22,64,0,0,30mins,FB,Flow Permanence
r_30,r_21,6,2,0.3333333333333333,30mins,FB,Flow Permanence
r_31,r_2,13,4,0.3076923076923077,30mins,FB,Flow Permanence
r_4,r_1,4,3,0.75,30mins,FB,Flow Permanence
r_5,r_31,28,23,0.8214285714285714,30mins,FB,Flow Permanence
r_7,r_19,166,106,0.6385542168674698,30mins,FB,Flow Permanence
r_8,r_3,34,21,0.6176470588235294,30mins,FB,Flow Permanence
r_9,r_29,123,43,0.34959349593495936,30mins,FB,Flow Permanence
r_1,r_30,5,3,0.6,hourly,FB,Flow Permanence
r_11,r_4,2,0,0,hourly,FB,Flow Permanence
r_13,r_23,112,82,0.7321428571428571,hourly,FB,Flow Permanence
r_14,r_5,38,25,0.6578947368421053,hourly,FB,Flow Permanence
r_15,r_8,44,36,0.8181818181818182,hourly,FB,Flow Permanence
r_16,r_27,3,3,1,hourly,FB,Flow Permanence
r_17,r_7,30,25,0.8333333333333334,hourly,FB,Flow Permanence
r_19,r_14,69,44,0.6376811594202898,hourly,FB,Flow Permanence
r_2,r_16,4,2,0.5,hourly,FB,Flow Permanence
r_20,r_9,117,77,0.6581196581196581,hourly,FB,Flow Permanence
r_21,r_12,5,4,0.8,hourly,FB,Flow Permanence
r_22,r_17,67,32,0.47761194029850745,hourly,FB,Flow Permanence
r_23,r_15,70,31,0.44285714285714284,hourly,FB,Flow Permanence
r_24,r_13,103,43,0.4174757281553398,hourly,FB,Flow Permanence
r_25,r_20,73,34,0.4657534246575342,hourly,FB,Flow Permanence
r_26,r_28,64,56,0.875,hourly,FB,Flow Permanence
r_28,r_25,73,29,0.3972602739726027,hourly,FB,Flow Permanence
r_29,r_24,112,71,0.6339285714285714,hourly,FB,Flow Permanence
r_3,r_22,42,0,0,hourly,FB,Flow Permanence
r_30,r_21,4,0,0,hourly,FB,Flow Permanence
r_31,r_2,12,3,0.25,hourly,FB,Flow Permanence
r_4,r_1,3,2,0.6666666666666666,hourly,FB,Flow Permanence
r_5,r_31,21,15,0.7142857142857143,hourly,FB,Flow Permanence
r_7,r_19,124,74,0.5967741935483871,hourly,FB,Flow Permanence
r_8,r_3,34,21,0.6176470588235294,hourly,FB,Flow Permanence
r_9,r_29,111,38,0.34234234234234234,hourly,FB,Flow Permanence
r_1,r_30,4,1,0.25,4hr,FB,Flow Permanence
r_11,r_4,2,0,0,4hr,FB,Flow Permanence
r_13,r_23,88,58,0.6590909090909091,4hr,FB,Flow Permanence
r_14,r_5,28,16,0.5714285714285714,4hr,FB,Flow Permanence
r_15,r_8,34,28,0.8235294117647058,4hr,FB,Flow Permanence
r_16,r_27,2,1,0.5,4hr,FB,Flow Permanence
r_17,r_7,21,19,0.9047619047619048,4hr,FB,Flow Permanence
r_19,r_14,49,34,0.6938775510204082,4hr,FB,Flow Permanence
r_20,r_9,102,64,0.6274509803921569,4hr,FB,Flow Permanence
r_21,r_12,2,2,1,4hr,FB,Flow Permanence
r_22,r_17,44,24,0.5454545454545454,4hr,FB,Flow Permanence
r_23,r_15,65,31,0.47692307692307695,4hr,FB,Flow Permanence
r_24,r_13,77,27,0.35064935064935066,4hr,FB,Flow Permanence
r_25,r_20,68,31,0.45588235294117646,4hr,FB,Flow Permanence
r_26,r_28,50,46,0.92,4hr,FB,Flow Permanence
r_27,r_18,2,2,1,4hr,FB,Flow Permanence
r_28,r_25,63,27,0.42857142857142855,4hr,FB,Flow Permanence
r_29,r_24,91,54,0.5934065934065934,4hr,FB,Flow Permanence
r_3,r_22,28,1,0.03571428571428571,4hr,FB,Flow Permanence
r_30,r_21,2,0,0,4hr,FB,Flow Permanence
r_31,r_2,9,3,0.3333333333333333,4hr,FB,Flow Permanence
r_4,r_1,2,0,0,4hr,FB,Flow Permanence
r_5,r_31,18,12,0.6666666666666666,4hr,FB,Flow Permanence
r_7,r_19,76,39,0.5131578947368421,4hr,FB,Flow Permanence
r_8,r_3,28,18,0.6428571428571429,4hr,FB,Flow Permanence
r_9,r_29,95,35,0.3684210526315789,4hr,FB,Flow Permanence
r_1,r_30,18,13,0.7222222222222222,daily,FB,Flow Permanence
r_11,r_4,19,2,0.10526315789473684,daily,FB,Flow Permanence
r_13,r_23,41,38,0.926829268292683,daily,FB,Flow Permanence
r_14,r_5,39,10,0.2564102564102564,daily,FB,Flow Permanence
r_15,r_8,43,35,0.813953488372093,daily,FB,Flow Permanence
r_16,r_27,47,20,0.425531914893617,daily,FB,Flow Permanence
r_17,r_7,38,26,0.6842105263157895,daily,FB,Flow Permanence
r_18,r_11,19,3,0.15789473684210525,daily,FB,Flow Permanence
r_19,r_14,20,0,0,daily,FB,Flow Permanence
r_2,r_16,41,2,0.04878048780487805,daily,FB,Flow Permanence
r_20,r_9,25,1,0.04,daily,FB,Flow Permanence
r_21,r_12,19,19,1,daily,FB,Flow Permanence
r_22,r_17,55,39,0.7090909090909091,daily,FB,Flow Permanence
r_23,r_15,26,0,0,daily,FB,Flow Permanence
r_24,r_13,32,10,0.3125,daily,FB,Flow Permanence
r_25,r_20,6,6,1,daily,FB,Flow Permanence
r_26,r_28,15,0,0,daily,FB,Flow Permanence
r_27,r_18,45,30,0.6666666666666666,daily,FB,Flow Permanence
r_28,r_25,22,22,1,daily,FB,Flow Permanence
r_29,r_24,29,23,0.7931034482758621,daily,FB,Flow Permanence
r_3,r_22,43,4,0.09302325581395349,daily,FB,Flow Permanence
r_30,r_21,10,7,0.7,daily,FB,Flow Permanence
r_31,r_2,22,11,0.5,daily,FB,Flow Permanence
r_4,r_1,21,2,0.09523809523809523,daily,FB,Flow Permanence
r_5,r_31,24,3,0.125,daily,FB,Flow Permanence
r_7,r_19,19,19,1,daily,FB,Flow Permanence
r_8,r_3,41,9,0.21951219512195122,daily,FB,Flow Permanence
r_9,r_29,29,0,0,daily,FB,Flow Permanence
r_1,r_23,99,33,0.3333333333333333,30mins,ZZ,Flow Permanence
r_10,r_18,141,72,0.5106382978723404,30mins,ZZ,Flow Permanence
r_11,r_12,193,72,0.37305699481865284,30mins,ZZ,Flow Permanence
r_12,r_19,100,79,0.79,30mins,ZZ,Flow Permanence
r_13,r_14,68,32,0.47058823529411764,30mins,ZZ,Flow Permanence
r_14,r_7,36,29,0.8055555555555556,30mins,ZZ,Flow Permanence
r_15,r_6,54,27,0.5,30mins,ZZ,Flow Permanence
r_16,r_21,110,62,0.5636363636363636,30mins,ZZ,Flow Permanence
r_17,r_9,144,83,0.5763888888888888,30mins,ZZ,Flow Permanence
r_18,r_11,168,111,0.6607142857142857,30mins,ZZ,Flow Permanence
r_19,r_4,105,35,0.3333333333333333,30mins,ZZ,Flow Permanence
r_2,r_28,5,2,0.4,30mins,ZZ,Flow Permanence
r_20,r_8,92,37,0.40217391304347827,30mins,ZZ,Flow Permanence
r_21,r_10,85,35,0.4117647058823529,30mins,ZZ,Flow Permanence
r_22,r_2,18,17,0.9444444444444444,30mins,ZZ,Flow Permanence
r_23,r_3,62,47,0.7580645161290323,30mins,ZZ,Flow Permanence
r_24,r_16,129,48,0.37209302325581395,30mins,ZZ,Flow Permanence
r_25,r_13,177,73,0.4124293785310734,30mins,ZZ,Flow Permanence
r_26,r_1,104,74,0.7115384615384616,30mins,ZZ,Flow Permanence
r_3,r_27,28,19,0.6785714285714286,30mins,ZZ,Flow Permanence
r_4,r_17,117,69,0.5897435897435898,30mins,ZZ,Flow Permanence
r_5,r_20,68,33,0.4852941176470588,30mins,ZZ,Flow Permanence
r_6,r_25,63,19,0.30158730158730157,30mins,ZZ,Flow Permanence
r_7,r_24,68,36,0.5294117647058824,30mins,ZZ,Flow Permanence
r_8,r_15,84,53,0.6309523809523809,30mins,ZZ,Flow Permanence
r_9,r_26,142,113,0.795774647887324,30mins,ZZ,Flow Permanence
r_1,r_23,61,21,0.3442622950819672,hourly,ZZ,Flow Permanence
r_10,r_18,128,68,0.53125,hourly,ZZ,Flow Permanence
r_11,r_12,158,65,0.41139240506329117,hourly,ZZ,Flow Permanence
r_12,r_19,86,68,0.7906976744186046,hourly,ZZ,Flow Permanence
r_13,r_14,59,27,0.4576271186440678,hourly,ZZ,Flow Permanence
r_14,r_7,31,23,0.7419354838709677,hourly,ZZ,Flow Permanence
r_15,r_6,46,23,0.5,hourly,ZZ,Flow Permanence
r_16,r_21,85,46,0.5411764705882353,hourly,ZZ,Flow Permanence
r_17,r_9,122,76,0.6229508196721312,hourly,ZZ,Flow Permanence
r_18,r_11,142,87,0.6126760563380281,hourly,ZZ,Flow Permanence
r_19,r_4,81,22,0.2716049382716049,hourly,ZZ,Flow Permanence
r_2,r_28,5,2,0.4,hourly,ZZ,Flow Permanence
r_20,r_8,71,29,0.4084507042253521,hourly,ZZ,Flow Permanence
r_21,r_10,74,33,0.44594594594594594,hourly,ZZ,Flow Permanence
r_22,r_2,8,7,0.875,hourly,ZZ,Flow Permanence
r_23,r_3,44,29,0.6590909090909091,hourly,ZZ,Flow Permanence
r_24,r_16,103,43,0.4174757281553398,hourly,ZZ,Flow Permanence
r_25,r_13,136,57,0.41911764705882354,hourly,ZZ,Flow Permanence
r_26,r_1,71,47,0.6619718309859155,hourly,ZZ,Flow Permanence
r_3,r_27,22,15,0.6818181818181818,hourly,ZZ,Flow Permanence
r_4,r_17,95,54,0.5684210526315789,hourly,ZZ,Flow Permanence
r_5,r_20,59,33,0.559322033898305,hourly,ZZ,Flow Permanence
r_6,r_25,51,14,0.27450980392156865,hourly,ZZ,Flow Permanence
r_7,r_24,57,30,0.5263157894736842,hourly,ZZ,Flow Permanence
r_8,r_15,68,42,0.6176470588235294,hourly,ZZ,Flow Permanence
r_9,r_26,111,87,0.7837837837837838,hourly,ZZ,Flow Permanence
r_1,r_23,36,13,0.3611111111111111,4hr,ZZ,Flow Permanence
r_10,r_18,92,42,0.45652173913043476,4hr,ZZ,Flow Permanence
r_11,r_12,106,57,0.5377358490566038,4hr,ZZ,Flow Permanence
r_12,r_19,63,45,0.7142857142857143,4hr,ZZ,Flow Permanence
r_13,r_14,41,20,0.4878048780487805,4hr,ZZ,Flow Permanence
r_14,r_7,20,16,0.8,4hr,ZZ,Flow Permanence
r_15,r_6,27,15,0.5555555555555556,4hr,ZZ,Flow Permanence
r_16,r_21,59,28,0.4745762711864407,4hr,ZZ,Flow Permanence
r_17,r_9,85,53,0.6235294117647059,4hr,ZZ,Flow Permanence
r_18,r_11,85,36,0.4235294117647059,4hr,ZZ,Flow Permanence
r_19,r_4,49,10,0.20408163265306123,4hr,ZZ,Flow Permanence
r_2,r_28,4,0,0,4hr,ZZ,Flow Permanence
r_20,r_8,47,19,0.40425531914893614,4hr,ZZ,Flow Permanence
r_21,r_10,54,24,0.4444444444444444,4hr,ZZ,Flow Permanence
r_22,r_2,7,6,0.8571428571428571,4hr,ZZ,Flow Permanence
r_23,r_3,27,12,0.4444444444444444,4hr,ZZ,Flow Permanence
r_24,r_16,78,30,0.38461538461538464,4hr,ZZ,Flow Permanence
r_25,r_13,95,39,0.4105263157894737,4hr,ZZ,Flow Permanence
r_26,r_1,46,27,0.5869565217391305,4hr,ZZ,Flow Permanence
r_3,r_27,17,13,0.7647058823529411,4hr,ZZ,Flow Permanence
r_4,r_17,69,34,0.4927536231884058,4hr,ZZ,Flow Permanence
r_5,r_20,32,15,0.46875,4hr,ZZ,Flow Permanence
r_6,r_25,31,8,0.25806451612903225,4hr,ZZ,Flow Permanence
r_7,r_24,40,23,0.575,4hr,ZZ,Flow Permanence
r_8,r_15,51,30,0.5882352941176471,4hr,ZZ,Flow Permanence
r_9,r_26,70,49,0.7,4hr,ZZ,Flow Permanence
r_1,r_23,22,22,1,daily,ZZ,Flow Permanence
r_10,r_18,18,2,0.1111111111111111,daily,ZZ,Flow Permanence
r_11,r_12,16,16,1,daily,ZZ,Flow Permanence
r_13,r_14,32,19,0.59375,daily,ZZ,Flow Permanence
r_14,r_7,26,4,0.15384615384615385,daily,ZZ,Flow Permanence
r_15,r_6,21,18,0.8571428571428571,daily,ZZ,Flow Permanence
r_16,r_21,45,26,0.5777777777777777,daily,ZZ,Flow Permanence
r_17,r_9,51,11,0.21568627450980393,daily,ZZ,Flow Permanence
r_18,r_11,19,3,0.15789473684210525,daily,ZZ,Flow Permanence
r_19,r_4,13,0,0,daily,ZZ,Flow Permanence
r_2,r_28,45,0,0,daily,ZZ,Flow Permanence
r_20,r_8,28,0,0,daily,ZZ,Flow Permanence
r_21,r_10,11,9,0.8181818181818182,daily,ZZ,Flow Permanence
r_22,r_2,59,50,0.847457627118644,daily,ZZ,Flow Permanence
r_23,r_3,27,0,0,daily,ZZ,Flow Permanence
r_24,r_16,48,35,0.7291666666666666,daily,ZZ,Flow Permanence
r_25,r_13,23,0,0,daily,ZZ,Flow Permanence
r_26,r_1,19,0,0,daily,ZZ,Flow Permanence
r_27,r_22,59,2,0.03389830508474576,daily,ZZ,Flow Permanence
r_3,r_27,40,19,0.475,daily,ZZ,Flow Permanence
r_4,r_17,24,0,0,daily,ZZ,Flow Permanence
r_5,r_20,29,22,0.7586206896551724,daily,ZZ,Flow Permanence
r_6,r_25,14,4,0.2857142857142857,daily,ZZ,Flow Permanence
r_7,r_24,33,1,0.030303030303030304,daily,ZZ,Flow Permanence
r_8,r_15,43,3,0.06976744186046512,daily,ZZ,Flow Permanence
r_9,r_26,16,12,0.75,daily,ZZ,Flow Permanence
